"company_name","contact_name","address","order_date","ship_city","ship_country","phone"
"Vins et alcools Chevalier","Paul Henriot","59 rue de l'Abbaye","1996-07-04","Reims","France","26.47.15.10"
"Toms Spezialitäten","Karin Josephs","Luisenstr. 48","1996-07-05","Münster","Germany","0251-031259"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1996-07-08","Rio de Janeiro","Brazil","(21) 555-0091"
"Victuailles en stock","Mary Saveley","2, rue du Commerce","1996-07-08","Lyon","France","78.32.54.86"
"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255","1996-07-09","Charleroi","Belgium","(071) 23 67 22 20"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1996-07-10","Rio de Janeiro","Brazil","(21) 555-0091"
"Chop-suey Chinese","Yang Wang","Hauptstr. 29","1996-07-11","Bern","Switzerland","0452-076545"
"Richter Supermarkt","Michael Holz","Grenzacherweg 237","1996-07-12","Genève","Switzerland","0897-034214"
"Wellington Importadora","Paula Parente","Rua do Mercado, 12","1996-07-15","Resende","Brazil","(14) 555-8122"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1996-07-16","San Cristóbal","Venezuela","(5) 555-1340"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1996-07-17","Graz","Austria","7675-3425"
"Centro comercial Moctezuma","Francisco Chang","Sierras de Granada 9993","1996-07-18","México D.F.","Mexico","(5) 555-3392"
"Ottilies Käseladen","Henriette Pfalzheim","Mehrheimerstr. 369","1996-07-19","Köln","Germany","0221-0644327"
"Que Delícia","Bernardo Batista","Rua da Panificadora, 12","1996-07-19","Rio de Janeiro","Brazil","(21) 555-4252"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1996-07-22","Albuquerque","USA","[phone]"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1996-07-23","Graz","Austria","7675-3425"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1996-07-24","Bräcke","Sweden","0695-34 67 21"
"Blondesddsl père et fils","Frédérique Citeaux","24, place Kléber","1996-07-25","Strasbourg","France","88.60.15.31"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1996-07-26","Oulu","Finland","981-443655"
"Frankenversand","Peter Franken","Berliner Platz 43","1996-07-29","München","Germany","089-0877310"
"GROSELLA-Restaurante","Manuel Pereira","5ª Ave. Los Palos Grandes","1996-07-30","Caracas","Venezuela","(2) 283-2951"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1996-07-31","Seattle","USA","[phone]"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1996-08-01","Oulu","Finland","981-443655"
"Split Rail Beer & Ale","Art Braunschweiger","P.O. Box 555","1996-08-01","Lander","USA","[phone]"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1996-08-02","Albuquerque","USA","[phone]"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1996-08-05","Cunewalde","Germany","0372-035188"
"Vins et alcools Chevalier","Paul Henriot","59 rue de l'Abbaye","1996-08-06","Reims","France","26.47.15.10"
"Magazzini Alimentari Riuniti","Giovanni Rovelli","Via Ludovico il Moro 22","1996-08-07","Bergamo","Italy","035-640230"
"Tortuga Restaurante","Miguel Angel Paolino","Avda. Azteca 123","1996-08-08","México D.F.","Mexico","(5) 555-2933"
"Morgenstern Gesundkost","Alexander Feuer","Heerstr. 22","1996-08-09","Leipzig","Germany","0342-023176"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1996-08-12","Luleå","Sweden","0921-12 34 65"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1996-08-13","Frankfurt a.M.","Germany","069-0245984"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1996-08-14","Luleå","Sweden","0921-12 34 65"
"Romero y tomillo","Alejandra Camino","Gran Vía, 1","1996-08-14","Madrid","Spain","(91) 745 6200"
"Romero y tomillo","Alejandra Camino","Gran Vía, 1","1996-08-15","Madrid","Spain","(91) 745 6200"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1996-08-16","Barquisimeto","Venezuela","(9) 331-6954"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1996-08-19","Frankfurt a.M.","Germany","069-0245984"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1996-08-20","Cunewalde","Germany","0372-035188"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1996-08-21","Cunewalde","Germany","0372-035188"
"Ricardo Adocicados","Janete Limeira","Av. Copacabana, 267","1996-08-22","Rio de Janeiro","Brazil","(21) 555-3412"
"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","1996-08-23","Reggio Emilia","Italy","0522-556721"
"B's Beverages","Victoria Ashworth","Fauntleroy Circus","1996-08-26","London","UK","[phone]"
"Comércio Mineiro","Pedro Afonso","Av. dos Lusíadas, 23","1996-08-27","Sao Paulo","Brazil","(11) 555-7647"
"Que Delícia","Bernardo Batista","Rua da Panificadora, 12","1996-08-27","Rio de Janeiro","Brazil","(21) 555-4252"
"Tradição Hipermercados","Anabela Domingues","Av. Inês de Castro, 414","1996-08-28","Sao Paulo","Brazil","(11) 555-2167"
"Tortuga Restaurante","Miguel Angel Paolino","Avda. Azteca 123","1996-08-29","México D.F.","Mexico","(5) 555-2933"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1996-08-30","Albuquerque","USA","[phone]"
"Vins et alcools Chevalier","Paul Henriot","59 rue de l'Abbaye","1996-09-02","Reims","France","26.47.15.10"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1996-09-03","Barquisimeto","Venezuela","(9) 331-6954"
"Blondesddsl père et fils","Frédérique Citeaux","24, place Kléber","1996-09-04","Strasbourg","France","88.60.15.31"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1996-09-05","Cork","Ireland","2967 542"
"Ricardo Adocicados","Janete Limeira","Av. Copacabana, 267","1996-09-06","Rio de Janeiro","Brazil","(21) 555-3412"
"Magazzini Alimentari Riuniti","Giovanni Rovelli","Via Ludovico il Moro 22","1996-09-09","Bergamo","Italy","035-640230"
"Die Wandernde Kuh","Rita Müller","Adenauerallee 900","1996-09-09","Stuttgart","Germany","0711-020361"
"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255","1996-09-10","Charleroi","Belgium","(071) 23 67 22 20"
"Godos Cocina Típica","José Pedro Freyre","C/ Romero, 33","1996-09-11","Sevilla","Spain","(95) 555 82 82"
"Tortuga Restaurante","Miguel Angel Paolino","Avda. Azteca 123","1996-09-12","México D.F.","Mexico","(5) 555-2933"
"Old World Delicatessen","Rene Phillips","2743 Bering St.","1996-09-13","Anchorage","USA","[phone]"
"Romero y tomillo","Alejandra Camino","Gran Vía, 1","1996-09-16","Madrid","Spain","(91) 745 6200"
"Lonesome Pine Restaurant","Fran Wilson","89 Chiaroscuro Rd.","1996-09-17","Portland","USA","[phone]"
"Ana Trujillo Emparedados y helados","Ana Trujillo","Avda. de la Constitución 2222","1996-09-18","México D.F.","Mexico","(5) 555-4729"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1996-09-19","Cork","Ireland","2967 542"
"The Big Cheese","Liz Nixon","89 Jefferson Way Suite 2","1996-09-20","Portland","USA","[phone]"
"Du monde entier","Janine Labrune","67, rue des Cinquante Otages","1996-09-20","Nantes","France","40.67.88.88"
"Die Wandernde Kuh","Rita Müller","Adenauerallee 900","1996-09-23","Stuttgart","Germany","0711-020361"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1996-09-24","Cunewalde","Germany","0372-035188"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1996-09-25","Albuquerque","USA","[phone]"
"Island Trading","Helen Bennett","Garden House Crowther Way","1996-09-26","Cowes","UK","[phone]"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1996-09-27","Albuquerque","USA","[phone]"
"Lonesome Pine Restaurant","Fran Wilson","89 Chiaroscuro Rd.","1996-09-30","Portland","USA","[phone]"
"Island Trading","Helen Bennett","Garden House Crowther Way","1996-10-01","Cowes","UK","[phone]"
"Tortuga Restaurante","Miguel Angel Paolino","Avda. Azteca 123","1996-10-02","México D.F.","Mexico","(5) 555-2933"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1996-10-03","Oulu","Finland","981-443655"
"Island Trading","Helen Bennett","Garden House Crowther Way","1996-10-03","Cowes","UK","[phone]"
"Pericles Comidas clásicas","Guillermo Fernández","Calle Dr. Jorge Cash 321","1996-10-04","México D.F.","Mexico","(5) 552-3745"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1996-10-07","Brandenburg","Germany","0555-09876"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1996-10-08","Boise","USA","[phone]"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1996-10-09","Brandenburg","Germany","0555-09876"
"Bólido Comidas preparadas","Martín Sommer","C/ Araquil, 67","1996-10-10","Madrid","Spain","(91) 555 22 82"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1996-10-11","Bräcke","Sweden","0695-34 67 21"
"Furia Bacalhau e Frutos do Mar","Lino Rodriguez","Jardim das rosas n. 32","1996-10-14","Lisboa","Portugal","(1) 354-2534"
"Split Rail Beer & Ale","Art Braunschweiger","P.O. Box 555","1996-10-15","Lander","USA","[phone]"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1996-10-16","Barquisimeto","Venezuela","(9) 331-6954"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1996-10-16","Marseille","France","91.24.45.40"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1996-10-17","Montréal","Canada","[phone]"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1996-10-18","Oulu","Finland","981-443655"
"Victuailles en stock","Mary Saveley","2, rue du Commerce","1996-10-21","Lyon","France","78.32.54.86"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1996-10-22","Cork","Ireland","2967 542"
"Princesa Isabel Vinhos","Isabel de Castro","Estrada da saúde n. 58","1996-10-23","Lisboa","Portugal","(1) 356-5634"
"Frankenversand","Peter Franken","Berliner Platz 43","1996-10-24","München","Germany","089-0877310"
"Old World Delicatessen","Rene Phillips","2743 Bering St.","1996-10-25","Anchorage","USA","[phone]"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1996-10-28","Montréal","Canada","[phone]"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1996-10-29","Marseille","France","91.24.45.40"
"Simons bistro","Jytte Petersen","Vinbæltet 34","1996-10-29","Kobenhavn","Denmark","31 12 34 56"
"Frankenversand","Peter Franken","Berliner Platz 43","1996-10-30","München","Germany","089-0877310"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1996-10-31","Frankfurt a.M.","Germany","069-0245984"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1996-11-01","Seattle","USA","[phone]"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1996-11-04","Cunewalde","Germany","0372-035188"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1996-11-05","Albuquerque","USA","[phone]"
"Familia Arquibaldo","Aria Cruz","Rua Orós, 92","1996-11-06","Sao Paulo","Brazil","(11) 555-9857"
"Die Wandernde Kuh","Rita Müller","Adenauerallee 900","1996-11-07","Stuttgart","Germany","0711-020361"
"Split Rail Beer & Ale","Art Braunschweiger","P.O. Box 555","1996-11-08","Lander","USA","[phone]"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1996-11-11","Toulouse","France","61.77.61.10"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1996-11-11","Graz","Austria","7675-3425"
"Furia Bacalhau e Frutos do Mar","Lino Rodriguez","Jardim das rosas n. 32","1996-11-12","Lisboa","Portugal","(1) 354-2534"
"Piccolo und mehr","Georg Pipps","Geislweg 14","1996-11-13","Salzburg","Austria","6562-9722"
"Pericles Comidas clásicas","Guillermo Fernández","Calle Dr. Jorge Cash 321","1996-11-14","México D.F.","Mexico","(5) 552-3745"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1996-11-15","Colchester","UK","[phone]"
"Die Wandernde Kuh","Rita Müller","Adenauerallee 900","1996-11-18","Stuttgart","Germany","0711-020361"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1996-11-19","Barquisimeto","Venezuela","(9) 331-6954"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1996-11-20","Toulouse","France","61.77.61.10"
"Seven Seas Imports","Hari Kumar","90 Wadhurst Rd.","1996-11-21","London","UK","[phone]"
"Blondesddsl père et fils","Frédérique Citeaux","24, place Kléber","1996-11-22","Strasbourg","France","88.60.15.31"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1996-11-22","Cunewalde","Germany","0372-035188"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1996-11-25","Marseille","France","91.24.45.40"
"Drachenblut Delikatessen","Sven Ottlieb","Walserweg 21","1996-11-26","Aachen","Germany","0241-039123"
"Eastern Connection","Ann Devon","35 King George","1996-11-26","London","UK","[phone]"
"Antonio Moreno Taquería","Antonio Moreno","Mataderos  2312","1996-11-27","México D.F.","Mexico","(5) 555-3932"
"Galería del gastrónomo","Eduardo Saavedra","Rambla de Cataluña, 23","1996-11-28","Barcelona","Spain","(93) 203 4560"
"Vaffeljernet","Palle Ibsen","Smagsloget 45","1996-11-28","Århus","Denmark","86 21 32 43"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1996-11-29","Graz","Austria","7675-3425"
"Split Rail Beer & Ale","Art Braunschweiger","P.O. Box 555","1996-12-02","Lander","USA","[phone]"
"Chop-suey Chinese","Yang Wang","Hauptstr. 29","1996-12-03","Bern","Switzerland","0452-076545"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1996-12-03","Toulouse","France","61.77.61.10"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1996-12-04","Sao Paulo","Brazil","(11) 555-1189"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1996-12-05","Cork","Ireland","2967 542"
"Wolski  Zajazd","Zbyszek Piestrzeniewicz","ul. Filtrowa 68","1996-12-05","Warszawa","Poland","(26) 642-7012"
"Hungry Coyote Import Store","Yoshi Latimer","City Center Plaza 516 Main St.","1996-12-06","Elgin","USA","[phone]"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1996-12-09","Montréal","Canada","[phone]"
"Seven Seas Imports","Hari Kumar","90 Wadhurst Rd.","1996-12-09","London","UK","[phone]"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1996-12-10","Bräcke","Sweden","0695-34 67 21"
"Que Delícia","Bernardo Batista","Rua da Panificadora, 12","1996-12-11","Rio de Janeiro","Brazil","(21) 555-4252"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1996-12-12","Cork","Ireland","2967 542"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1996-12-12","Barquisimeto","Venezuela","(9) 331-6954"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1996-12-13","Graz","Austria","7675-3425"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1996-12-16","Colchester","UK","[phone]"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1996-12-16","Luleå","Sweden","0921-12 34 65"
"Split Rail Beer & Ale","Art Braunschweiger","P.O. Box 555","1996-12-17","Lander","USA","[phone]"
"Familia Arquibaldo","Aria Cruz","Rua Orós, 92","1996-12-18","Sao Paulo","Brazil","(11) 555-9857"
"Santé Gourmet","Jonas Bergulfsen","Erling Skakkes gate 78","1996-12-18","Stavern","Norway","07-98 92 35"
"Seven Seas Imports","Hari Kumar","90 Wadhurst Rd.","1996-12-19","London","UK","[phone]"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1996-12-20","Tsawassen","Canada","[phone]"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1996-12-23","Graz","Austria","7675-3425"
"Drachenblut Delikatessen","Sven Ottlieb","Walserweg 21","1996-12-23","Aachen","Germany","0241-039123"
"Piccolo und mehr","Georg Pipps","Geislweg 14","1996-12-24","Salzburg","Austria","6562-9722"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1996-12-25","Boise","USA","[phone]"
"Hungry Coyote Import Store","Yoshi Latimer","City Center Plaza 516 Main St.","1996-12-25","Elgin","USA","[phone]"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1996-12-26","San Cristóbal","Venezuela","(5) 555-1340"
"Frankenversand","Peter Franken","Berliner Platz 43","1996-12-27","München","Germany","089-0877310"
"Princesa Isabel Vinhos","Isabel de Castro","Estrada da saúde n. 58","1996-12-27","Lisboa","Portugal","(1) 356-5634"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1996-12-30","Boise","USA","[phone]"
"Vaffeljernet","Palle Ibsen","Smagsloget 45","1996-12-31","Århus","Denmark","86 21 32 43"
"Eastern Connection","Ann Devon","35 King George","1997-01-01","London","UK","[phone]"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1997-01-01","Albuquerque","USA","[phone]"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-01-02","Graz","Austria","7675-3425"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-01-03","Graz","Austria","7675-3425"
"Magazzini Alimentari Riuniti","Giovanni Rovelli","Via Ludovico il Moro 22","1997-01-03","Bergamo","Italy","035-640230"
"LINO-Delicateses","Felipe Izquierdo","Ave. 5 de Mayo Porlamar","1997-01-06","I. de Margarita","Venezuela","(8) 34-56-12"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1997-01-07","Sao Paulo","Brazil","(11) 555-1189"
"Ottilies Käseladen","Henriette Pfalzheim","Mehrheimerstr. 369","1997-01-07","Köln","Germany","0221-0644327"
"Folies gourmandes","Martine Rancé","184, chaussée de Tournai","1997-01-08","Lille","France","20.16.10.16"
"Océano Atlántico Ltda.","Yvonne Moncada","Ing. Gustavo Moncada 8585 Piso 20-A","1997-01-09","Buenos Aires","Argentina","(1) 135-5333"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1997-01-10","Tsawassen","Canada","[phone]"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1997-01-10","Tsawassen","Canada","[phone]"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1997-01-13","Oulu","Finland","981-443655"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1997-01-14","Toulouse","France","61.77.61.10"
"Familia Arquibaldo","Aria Cruz","Rua Orós, 92","1997-01-14","Sao Paulo","Brazil","(11) 555-9857"
"Hungry Coyote Import Store","Yoshi Latimer","City Center Plaza 516 Main St.","1997-01-15","Elgin","USA","[phone]"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1997-01-16","Oulu","Finland","981-443655"
"Simons bistro","Jytte Petersen","Vinbæltet 34","1997-01-16","Kobenhavn","Denmark","31 12 34 56"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-01-17","Cunewalde","Germany","0372-035188"
"Richter Supermarkt","Michael Holz","Grenzacherweg 237","1997-01-20","Genève","Switzerland","0897-034214"
"Wellington Importadora","Paula Parente","Rua do Mercado, 12","1997-01-21","Resende","Brazil","(14) 555-8122"
"Que Delícia","Bernardo Batista","Rua da Panificadora, 12","1997-01-21","Rio de Janeiro","Brazil","(21) 555-4252"
"Franchi S.p.A.","Paolo Accorti","Via Monte Bianco 34","1997-01-22","Torino","Italy","011-4988260"
"Gourmet Lanchonetes","André Fonseca","Av. Brasil, 442","1997-01-23","Campinas","Brazil","(11) 555-9482"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1997-01-23","Montréal","Canada","[phone]"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1997-01-24","Toulouse","France","61.77.61.10"
"Galería del gastrónomo","Eduardo Saavedra","Rambla de Cataluña, 23","1997-01-27","Barcelona","Spain","(93) 203 4560"
"Piccolo und mehr","Georg Pipps","Geislweg 14","1997-01-27","Salzburg","Austria","6562-9722"
"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","1997-01-28","Reggio Emilia","Italy","0522-556721"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1997-01-29","Cork","Ireland","2967 542"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-01-30","Graz","Austria","7675-3425"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1997-01-30","Tsawassen","Canada","[phone]"
"Split Rail Beer & Ale","Art Braunschweiger","P.O. Box 555","1997-01-31","Lander","USA","[phone]"
"Princesa Isabel Vinhos","Isabel de Castro","Estrada da saúde n. 58","1997-02-03","Lisboa","Portugal","(1) 356-5634"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1997-02-03","Bräcke","Sweden","0695-34 67 21"
"Consolidated Holdings","Elizabeth Brown","Berkeley Gardens 12  Brewery","1997-02-04","London","UK","[phone]"
"Blondesddsl père et fils","Frédérique Citeaux","24, place Kléber","1997-02-05","Strasbourg","France","88.60.15.31"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1997-02-05","Oulu","Finland","981-443655"
"Toms Spezialitäten","Karin Josephs","Luisenstr. 48","1997-02-06","Münster","Germany","0251-031259"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1997-02-07","Montréal","Canada","[phone]"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-02-10","Boise","USA","[phone]"
"Old World Delicatessen","Rene Phillips","2743 Bering St.","1997-02-10","Anchorage","USA","[phone]"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-02-11","Graz","Austria","7675-3425"
"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","1997-02-12","Reggio Emilia","Italy","0522-556721"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1997-02-12","Luleå","Sweden","0921-12 34 65"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1997-02-13","Luleå","Sweden","0921-12 34 65"
"Toms Spezialitäten","Karin Josephs","Luisenstr. 48","1997-02-14","Münster","Germany","0251-031259"
"Ricardo Adocicados","Janete Limeira","Av. Copacabana, 267","1997-02-14","Rio de Janeiro","Brazil","(21) 555-3412"
"Rancho grande","Sergio Gutiérrez","Av. del Libertador 900","1997-02-17","Buenos Aires","Argentina","(1) 123-5555"
"Blondesddsl père et fils","Frédérique Citeaux","24, place Kléber","1997-02-18","Strasbourg","France","88.60.15.31"
"Victuailles en stock","Mary Saveley","2, rue du Commerce","1997-02-19","Lyon","France","78.32.54.86"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-02-19","Cunewalde","Germany","0372-035188"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-02-20","Boise","USA","[phone]"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1997-02-21","Colchester","UK","[phone]"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1997-02-21","Toulouse","France","61.77.61.10"
