"company_name","contact_name","address","order_date","ship_city","ship_country","phone"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1997-02-24","Oulu","Finland","981-443655"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1997-02-25","Brandenburg","Germany","0555-09876"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1997-02-25","Brandenburg","Germany","0555-09876"
"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255","1997-02-26","Charleroi","Belgium","(071) 23 67 22 20"
"Victuailles en stock","Mary Saveley","2, rue du Commerce","1997-02-27","Lyon","France","78.32.54.86"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1997-02-28","Bräcke","Sweden","0695-34 67 21"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1997-02-28","Barquisimeto","Venezuela","(9) 331-6954"
"Consolidated Holdings","Elizabeth Brown","Berkeley Gardens 12  Brewery","1997-03-03","London","UK","[phone]"
"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255","1997-03-04","Charleroi","Belgium","(071) 23 67 22 20"
"Furia Bacalhau e Frutos do Mar","Lino Rodriguez","Jardim das rosas n. 32","1997-03-04","Lisboa","Portugal","(1) 354-2534"
"Vaffeljernet","Palle Ibsen","Smagsloget 45","1997-03-05","Århus","Denmark","86 21 32 43"
"Comércio Mineiro","Pedro Afonso","Av. dos Lusíadas, 23","1997-03-06","Sao Paulo","Brazil","(11) 555-7647"
"Magazzini Alimentari Riuniti","Giovanni Rovelli","Via Ludovico il Moro 22","1997-03-06","Bergamo","Italy","035-640230"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1997-03-07","Brandenburg","Germany","0555-09876"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1997-03-10","Seattle","USA","[phone]"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1997-03-11","Marseille","France","91.24.45.40"
"B's Beverages","Victoria Ashworth","Fauntleroy Circus","1997-03-11","London","UK","[phone]"
"Seven Seas Imports","Hari Kumar","90 Wadhurst Rd.","1997-03-12","London","UK","[phone]"
"Island Trading","Helen Bennett","Garden House Crowther Way","1997-03-13","Cowes","UK","[phone]"
"Pericles Comidas clásicas","Guillermo Fernández","Calle Dr. Jorge Cash 321","1997-03-13","México D.F.","Mexico","(5) 552-3745"
"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255","1997-03-14","Charleroi","Belgium","(071) 23 67 22 20"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1997-03-17","San Cristóbal","Venezuela","(5) 555-1340"
"Princesa Isabel Vinhos","Isabel de Castro","Estrada da saúde n. 58","1997-03-17","Lisboa","Portugal","(1) 356-5634"
"Victuailles en stock","Mary Saveley","2, rue du Commerce","1997-03-18","Lyon","France","78.32.54.86"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1997-03-19","Albuquerque","USA","[phone]"
"Folies gourmandes","Martine Rancé","184, chaussée de Tournai","1997-03-20","Lille","France","20.16.10.16"
"Ricardo Adocicados","Janete Limeira","Av. Copacabana, 267","1997-03-20","Rio de Janeiro","Brazil","(21) 555-3412"
"Lazy K Kountry Store","John Steel","12 Orchestra Terrace","1997-03-21","Walla Walla","USA","[phone]"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1997-03-24","Seattle","USA","[phone]"
"B's Beverages","Victoria Ashworth","Fauntleroy Circus","1997-03-24","London","UK","[phone]"
"LINO-Delicateses","Felipe Izquierdo","Ave. 5 de Mayo Porlamar","1997-03-25","I. de Margarita","Venezuela","(8) 34-56-12"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1997-03-26","San Cristóbal","Venezuela","(5) 555-1340"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1997-03-26","Sao Paulo","Brazil","(11) 555-1189"
"Frankenversand","Peter Franken","Berliner Platz 43","1997-03-27","München","Germany","089-0877310"
"Piccolo und mehr","Georg Pipps","Geislweg 14","1997-03-28","Salzburg","Austria","6562-9722"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1997-03-31","San Cristóbal","Venezuela","(5) 555-1340"
"Furia Bacalhau e Frutos do Mar","Lino Rodriguez","Jardim das rosas n. 32","1997-03-31","Lisboa","Portugal","(1) 354-2534"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1997-04-01","Tsawassen","Canada","[phone]"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1997-04-02","Toulouse","France","61.77.61.10"
"Comércio Mineiro","Pedro Afonso","Av. dos Lusíadas, 23","1997-04-02","Sao Paulo","Brazil","(11) 555-7647"
"Laughing Bacchus Wine Cellars","Yoshi Tannamuri","1900 Oak St.","1997-04-03","Vancouver","Canada","[phone]"
"Tradição Hipermercados","Anabela Domingues","Av. Inês de Castro, 414","1997-04-04","Sao Paulo","Brazil","(11) 555-2167"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1997-04-04","Frankfurt a.M.","Germany","069-0245984"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1997-04-07","San Cristóbal","Venezuela","(5) 555-1340"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1997-04-08","Barquisimeto","Venezuela","(9) 331-6954"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1997-04-09","Toulouse","France","61.77.61.10"
"Blauer See Delikatessen","Hanna Moos","Forsterstr. 57","1997-04-09","Mannheim","Germany","0621-08460"
"Pericles Comidas clásicas","Guillermo Fernández","Calle Dr. Jorge Cash 321","1997-04-10","México D.F.","Mexico","(5) 552-3745"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1997-04-11","Cork","Ireland","2967 542"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1997-04-11","Seattle","USA","[phone]"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1997-04-14","Montréal","Canada","[phone]"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1997-04-15","Brandenburg","Germany","0555-09876"
"Antonio Moreno Taquería","Antonio Moreno","Mataderos  2312","1997-04-15","México D.F.","Mexico","(5) 555-3932"
"Ottilies Käseladen","Henriette Pfalzheim","Mehrheimerstr. 369","1997-04-16","Köln","Germany","0221-0644327"
"Blauer See Delikatessen","Hanna Moos","Forsterstr. 57","1997-04-17","Mannheim","Germany","0621-08460"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-04-18","Boise","USA","[phone]"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1997-04-18","Marseille","France","91.24.45.40"
"Familia Arquibaldo","Aria Cruz","Rua Orós, 92","1997-04-21","Sao Paulo","Brazil","(11) 555-9857"
"Die Wandernde Kuh","Rita Müller","Adenauerallee 900","1997-04-22","Stuttgart","Germany","0711-020361"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-04-22","Graz","Austria","7675-3425"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-04-23","Cunewalde","Germany","0372-035188"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1997-04-24","Cork","Ireland","2967 542"
"North/South","Simon Crowther","South House 300 Queensbridge","1997-04-24","London","UK","[phone]"
"Tortuga Restaurante","Miguel Angel Paolino","Avda. Azteca 123","1997-04-25","México D.F.","Mexico","(5) 555-2933"
"Chop-suey Chinese","Yang Wang","Hauptstr. 29","1997-04-28","Bern","Switzerland","0452-076545"
"Santé Gourmet","Jonas Bergulfsen","Erling Skakkes gate 78","1997-04-29","Stavern","Norway","07-98 92 35"
"Cactus Comidas para llevar","Patricio Simpson","Cerrito 333","1997-04-29","Buenos Aires","Argentina","(1) 135-5555"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1997-04-30","Frankfurt a.M.","Germany","069-0245984"
"Seven Seas Imports","Hari Kumar","90 Wadhurst Rd.","1997-05-01","London","UK","[phone]"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1997-05-01","Luleå","Sweden","0921-12 34 65"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1997-05-02","Marseille","France","91.24.45.40"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1997-05-05","Oulu","Finland","981-443655"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-05-05","Cunewalde","Germany","0372-035188"
"Great Lakes Food Market","Howard Snyder","2732 Baker Blvd.","1997-05-06","Eugene","USA","[phone]"
"Maison Dewey","Catherine Dewey","Rue Joseph-Bens 532","1997-05-07","Bruxelles","Belgium","(02) 201 24 67"
"Piccolo und mehr","Georg Pipps","Geislweg 14","1997-05-08","Salzburg","Austria","6562-9722"
"Océano Atlántico Ltda.","Yvonne Moncada","Ing. Gustavo Moncada 8585 Piso 20-A","1997-05-08","Buenos Aires","Argentina","(1) 135-5333"
"Eastern Connection","Ann Devon","35 King George","1997-05-09","London","UK","[phone]"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1997-05-12","Bräcke","Sweden","0695-34 67 21"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1997-05-12","Frankfurt a.M.","Germany","069-0245984"
"Antonio Moreno Taquería","Antonio Moreno","Mataderos  2312","1997-05-13","México D.F.","Mexico","(5) 555-3932"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1997-05-14","Frankfurt a.M.","Germany","069-0245984"
"Richter Supermarkt","Michael Holz","Grenzacherweg 237","1997-05-14","Genève","Switzerland","0897-034214"
"B's Beverages","Victoria Ashworth","Fauntleroy Circus","1997-05-15","London","UK","[phone]"
"B's Beverages","Victoria Ashworth","Fauntleroy Circus","1997-05-16","London","UK","[phone]"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-05-19","Cunewalde","Germany","0372-035188"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1997-05-19","Rio de Janeiro","Brazil","(21) 555-0091"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1997-05-20","Brandenburg","Germany","0555-09876"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1997-05-21","Barquisimeto","Venezuela","(9) 331-6954"
"Lonesome Pine Restaurant","Fran Wilson","89 Chiaroscuro Rd.","1997-05-21","Portland","USA","[phone]"
"Lazy K Kountry Store","John Steel","12 Orchestra Terrace","1997-05-22","Walla Walla","USA","[phone]"
"Victuailles en stock","Mary Saveley","2, rue du Commerce","1997-05-23","Lyon","France","78.32.54.86"
"Seven Seas Imports","Hari Kumar","90 Wadhurst Rd.","1997-05-23","London","UK","[phone]"
"Toms Spezialitäten","Karin Josephs","Luisenstr. 48","1997-05-26","Münster","Germany","0251-031259"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-05-27","Cunewalde","Germany","0372-035188"
"Godos Cocina Típica","José Pedro Freyre","C/ Romero, 33","1997-05-28","Sevilla","Spain","(95) 555 82 82"
"Furia Bacalhau e Frutos do Mar","Lino Rodriguez","Jardim das rosas n. 32","1997-05-28","Lisboa","Portugal","(1) 354-2534"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1997-05-29","San Cristóbal","Venezuela","(5) 555-1340"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1997-05-30","Oulu","Finland","981-443655"
"Ottilies Käseladen","Henriette Pfalzheim","Mehrheimerstr. 369","1997-05-30","Köln","Germany","0221-0644327"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-06-02","Boise","USA","[phone]"
"Simons bistro","Jytte Petersen","Vinbæltet 34","1997-06-03","Kobenhavn","Denmark","31 12 34 56"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1997-06-03","Frankfurt a.M.","Germany","069-0245984"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1997-06-04","Colchester","UK","[phone]"
"Blondesddsl père et fils","Frédérique Citeaux","24, place Kléber","1997-06-05","Strasbourg","France","88.60.15.31"
"Frankenversand","Peter Franken","Berliner Platz 43","1997-06-06","München","Germany","089-0877310"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1997-06-06","Bräcke","Sweden","0695-34 67 21"
"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","1997-06-09","Reggio Emilia","Italy","0522-556721"
"Ricardo Adocicados","Janete Limeira","Av. Copacabana, 267","1997-06-10","Rio de Janeiro","Brazil","(21) 555-3412"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1997-06-10","Albuquerque","USA","[phone]"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1997-06-11","Montréal","Canada","[phone]"
"Blondesddsl père et fils","Frédérique Citeaux","24, place Kléber","1997-06-12","Strasbourg","France","88.60.15.31"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1997-06-12","Cork","Ireland","2967 542"
"Galería del gastrónomo","Eduardo Saavedra","Rambla de Cataluña, 23","1997-06-13","Barcelona","Spain","(93) 203 4560"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1997-06-16","Albuquerque","USA","[phone]"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1997-06-17","Montréal","Canada","[phone]"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-06-17","Graz","Austria","7675-3425"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1997-06-18","Luleå","Sweden","0921-12 34 65"
"Antonio Moreno Taquería","Antonio Moreno","Mataderos  2312","1997-06-19","México D.F.","Mexico","(5) 555-3932"
"Trail's Head Gourmet Provisioners","Helvetius Nagy","722 DaVinci Blvd.","1997-06-19","Kirkland","USA","[phone]"
"Morgenstern Gesundkost","Alexander Feuer","Heerstr. 22","1997-06-20","Leipzig","Germany","0342-023176"
"Tortuga Restaurante","Miguel Angel Paolino","Avda. Azteca 123","1997-06-23","México D.F.","Mexico","(5) 555-2933"
"Trail's Head Gourmet Provisioners","Helvetius Nagy","722 DaVinci Blvd.","1997-06-23","Kirkland","USA","[phone]"
"B's Beverages","Victoria Ashworth","Fauntleroy Circus","1997-06-24","London","UK","[phone]"
"Let's Stop N Shop","Jaime Yorres","87 Polk St. Suite 5","1997-06-25","San Francisco","USA","[phone]"
"Ottilies Käseladen","Henriette Pfalzheim","Mehrheimerstr. 369","1997-06-26","Köln","Germany","0221-0644327"
"Familia Arquibaldo","Aria Cruz","Rua Orós, 92","1997-06-26","Sao Paulo","Brazil","(11) 555-9857"
"Blauer See Delikatessen","Hanna Moos","Forsterstr. 57","1997-06-27","Mannheim","Germany","0621-08460"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1997-06-30","Oulu","Finland","981-443655"
"Blondesddsl père et fils","Frédérique Citeaux","24, place Kléber","1997-06-30","Strasbourg","France","88.60.15.31"
"Wellington Importadora","Paula Parente","Rua do Mercado, 12","1997-07-01","Resende","Brazil","(14) 555-8122"
"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","1997-07-02","Reggio Emilia","Italy","0522-556721"
"Que Delícia","Bernardo Batista","Rua da Panificadora, 12","1997-07-02","Rio de Janeiro","Brazil","(21) 555-4252"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-07-03","Cunewalde","Germany","0372-035188"
"Great Lakes Food Market","Howard Snyder","2732 Baker Blvd.","1997-07-04","Eugene","USA","[phone]"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1997-07-07","Montréal","Canada","[phone]"
"Vaffeljernet","Palle Ibsen","Smagsloget 45","1997-07-07","Århus","Denmark","86 21 32 43"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1997-07-08","Frankfurt a.M.","Germany","069-0245984"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1997-07-09","Frankfurt a.M.","Germany","069-0245984"
"Old World Delicatessen","Rene Phillips","2743 Bering St.","1997-07-09","Anchorage","USA","[phone]"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-07-10","Graz","Austria","7675-3425"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1997-07-11","Seattle","USA","[phone]"
"Piccolo und mehr","Georg Pipps","Geislweg 14","1997-07-11","Salzburg","Austria","6562-9722"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1997-07-14","Albuquerque","USA","[phone]"
"B's Beverages","Victoria Ashworth","Fauntleroy Circus","1997-07-15","London","UK","[phone]"
"Hungry Coyote Import Store","Yoshi Latimer","City Center Plaza 516 Main St.","1997-07-16","Elgin","USA","[phone]"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1997-07-16","San Cristóbal","Venezuela","(5) 555-1340"
"Vaffeljernet","Palle Ibsen","Smagsloget 45","1997-07-17","Århus","Denmark","86 21 32 43"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-07-18","Boise","USA","[phone]"
"Furia Bacalhau e Frutos do Mar","Lino Rodriguez","Jardim das rosas n. 32","1997-07-18","Lisboa","Portugal","(1) 354-2534"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1997-07-21","Montréal","Canada","[phone]"
"Tradição Hipermercados","Anabela Domingues","Av. Inês de Castro, 414","1997-07-22","Sao Paulo","Brazil","(11) 555-2167"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-07-22","Boise","USA","[phone]"
"Toms Spezialitäten","Karin Josephs","Luisenstr. 48","1997-07-23","Münster","Germany","0251-031259"
"Du monde entier","Janine Labrune","67, rue des Cinquante Otages","1997-07-24","Nantes","France","40.67.88.88"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1997-07-25","Toulouse","France","61.77.61.10"
"Wolski  Zajazd","Zbyszek Piestrzeniewicz","ul. Filtrowa 68","1997-07-25","Warszawa","Poland","(26) 642-7012"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-07-28","Boise","USA","[phone]"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1997-07-29","San Cristóbal","Venezuela","(5) 555-1340"
"Blauer See Delikatessen","Hanna Moos","Forsterstr. 57","1997-07-29","Mannheim","Germany","0621-08460"
"Wilman Kala","Matti Karttunen","Keskuskatu 45","1997-07-30","Helsinki","Finland","90-224 8858"
"Great Lakes Food Market","Howard Snyder","2732 Baker Blvd.","1997-07-31","Eugene","USA","[phone]"
"Great Lakes Food Market","Howard Snyder","2732 Baker Blvd.","1997-07-31","Eugene","USA","[phone]"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1997-08-01","Montréal","Canada","[phone]"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1997-08-04","Montréal","Canada","[phone]"
"Laughing Bacchus Wine Cellars","Yoshi Tannamuri","1900 Oak St.","1997-08-05","Vancouver","Canada","[phone]"
"Island Trading","Helen Bennett","Garden House Crowther Way","1997-08-05","Cowes","UK","[phone]"
"Ricardo Adocicados","Janete Limeira","Av. Copacabana, 267","1997-08-06","Rio de Janeiro","Brazil","(21) 555-3412"
"Frankenversand","Peter Franken","Berliner Platz 43","1997-08-07","München","Germany","089-0877310"
"The Cracker Box","Liu Wong","55 Grizzly Peak Rd.","1997-08-07","Butte","USA","[phone]"
"Ana Trujillo Emparedados y helados","Ana Trujillo","Avda. de la Constitución 2222","1997-08-08","México D.F.","Mexico","(5) 555-4729"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1997-08-11","Luleå","Sweden","0921-12 34 65"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-08-11","Boise","USA","[phone]"
"Blondesddsl père et fils","Frédérique Citeaux","24, place Kléber","1997-08-12","Strasbourg","France","88.60.15.31"
"Godos Cocina Típica","José Pedro Freyre","C/ Romero, 33","1997-08-12","Sevilla","Spain","(95) 555 82 82"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1997-08-13","Brandenburg","Germany","0555-09876"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1997-08-14","Toulouse","France","61.77.61.10"
"Die Wandernde Kuh","Rita Müller","Adenauerallee 900","1997-08-14","Stuttgart","Germany","0711-020361"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-08-15","Graz","Austria","7675-3425"
"Folies gourmandes","Martine Rancé","184, chaussée de Tournai","1997-08-15","Lille","France","20.16.10.16"
"Magazzini Alimentari Riuniti","Giovanni Rovelli","Via Ludovico il Moro 22","1997-08-18","Bergamo","Italy","035-640230"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1997-08-19","Oulu","Finland","981-443655"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1997-08-19","Sao Paulo","Brazil","(11) 555-1189"
"LINO-Delicateses","Felipe Izquierdo","Ave. 5 de Mayo Porlamar","1997-08-20","I. de Margarita","Venezuela","(8) 34-56-12"
"Santé Gourmet","Jonas Bergulfsen","Erling Skakkes gate 78","1997-08-20","Stavern","Norway","07-98 92 35"
"Die Wandernde Kuh","Rita Müller","Adenauerallee 900","1997-08-21","Stuttgart","Germany","0711-020361"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1997-08-22","San Cristóbal","Venezuela","(5) 555-1340"
"Simons bistro","Jytte Petersen","Vinbæltet 34","1997-08-22","Kobenhavn","Denmark","31 12 34 56"
"Alfreds Futterkiste","Maria Anders","Obere Str. 57","1997-08-25","Berlin","Germany","030-0074321"
"Wellington Importadora","Paula Parente","Rua do Mercado, 12","1997-08-25","Resende","Brazil","(14) 555-8122"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1997-08-26","Rio de Janeiro","Brazil","(21) 555-0091"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1997-08-27","Cork","Ireland","2967 542"
"Que Delícia","Bernardo Batista","Rua da Panificadora, 12","1997-08-27","Rio de Janeiro","Brazil","(21) 555-4252"
"Ricardo Adocicados","Janete Limeira","Av. Copacabana, 267","1997-08-28","Rio de Janeiro","Brazil","(21) 555-3412"
"Maison Dewey","Catherine Dewey","Rue Joseph-Bens 532","1997-08-28","Bruxelles","Belgium","(02) 201 24 67"
"Familia Arquibaldo","Aria Cruz","Rua Orós, 92","1997-08-29","Sao Paulo","Brazil","(11) 555-9857"
"Die Wandernde Kuh","Rita Müller","Adenauerallee 900","1997-09-01","Stuttgart","Germany","0711-020361"
"Gourmet Lanchonetes","André Fonseca","Av. Brasil, 442","1997-09-01","Campinas","Brazil","(11) 555-9482"
"Frankenversand","Peter Franken","Berliner Platz 43","1997-09-02","München","Germany","089-0877310"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1997-09-02","Luleå","Sweden","0921-12 34 65"
"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","1997-09-03","Reggio Emilia","Italy","0522-556721"
"Great Lakes Food Market","Howard Snyder","2732 Baker Blvd.","1997-09-04","Eugene","USA","[phone]"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-09-04","Boise","USA","[phone]"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-09-05","Cunewalde","Germany","0372-035188"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1997-09-05","Sao Paulo","Brazil","(11) 555-1189"
"Hungry Coyote Import Store","Yoshi Latimer","City Center Plaza 516 Main St.","1997-09-08","Elgin","USA","[phone]"
