"company_name","contact_name","address","order_date","ship_city","ship_country","phone"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1997-09-09","Cork","Ireland","2967 542"
"Lonesome Pine Restaurant","Fran Wilson","89 Chiaroscuro Rd.","1997-09-09","Portland","USA","[phone]"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1997-09-10","Marseille","France","91.24.45.40"
"Furia Bacalhau e Frutos do Mar","Lino Rodriguez","Jardim das rosas n. 32","1997-09-10","Lisboa","Portugal","(1) 354-2534"
"Lonesome Pine Restaurant","Fran Wilson","89 Chiaroscuro Rd.","1997-09-11","Portland","USA","[phone]"
"Richter Supermarkt","Michael Holz","Grenzacherweg 237","1997-09-12","Genève","Switzerland","0897-034214"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-09-12","Graz","Austria","7675-3425"
"Die Wandernde Kuh","Rita Müller","Adenauerallee 900","1997-09-15","Stuttgart","Germany","0711-020361"
"Simons bistro","Jytte Petersen","Vinbæltet 34","1997-09-15","Kobenhavn","Denmark","31 12 34 56"
"Frankenversand","Peter Franken","Berliner Platz 43","1997-09-16","München","Germany","089-0877310"
"France restauration","Carine Schmitt","54, rue Royale","1997-09-17","Nantes","France","40.32.21.21"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1997-09-17","Luleå","Sweden","0921-12 34 65"
"Wilman Kala","Matti Karttunen","Keskuskatu 45","1997-09-18","Helsinki","Finland","90-224 8858"
"Island Trading","Helen Bennett","Garden House Crowther Way","1997-09-18","Cowes","UK","[phone]"
"Frankenversand","Peter Franken","Berliner Platz 43","1997-09-19","München","Germany","089-0877310"
"Tortuga Restaurante","Miguel Angel Paolino","Avda. Azteca 123","1997-09-22","México D.F.","Mexico","(5) 555-2933"
"Antonio Moreno Taquería","Antonio Moreno","Mataderos  2312","1997-09-22","México D.F.","Mexico","(5) 555-3932"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-09-23","Boise","USA","[phone]"
"Blondesddsl père et fils","Frédérique Citeaux","24, place Kléber","1997-09-23","Strasbourg","France","88.60.15.31"
"Old World Delicatessen","Rene Phillips","2743 Bering St.","1997-09-24","Anchorage","USA","[phone]"
"Great Lakes Food Market","Howard Snyder","2732 Baker Blvd.","1997-09-25","Eugene","USA","[phone]"
"Antonio Moreno Taquería","Antonio Moreno","Mataderos  2312","1997-09-25","México D.F.","Mexico","(5) 555-3932"
"Du monde entier","Janine Labrune","67, rue des Cinquante Otages","1997-09-26","Nantes","France","40.67.88.88"
"Ottilies Käseladen","Henriette Pfalzheim","Mehrheimerstr. 369","1997-09-26","Köln","Germany","0221-0644327"
"Gourmet Lanchonetes","André Fonseca","Av. Brasil, 442","1997-09-29","Campinas","Brazil","(11) 555-9482"
"Piccolo und mehr","Georg Pipps","Geislweg 14","1997-09-30","Salzburg","Austria","6562-9722"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1997-09-30","Cork","Ireland","2967 542"
"Vaffeljernet","Palle Ibsen","Smagsloget 45","1997-10-01","Århus","Denmark","86 21 32 43"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1997-10-01","Luleå","Sweden","0921-12 34 65"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1997-10-02","Rio de Janeiro","Brazil","(21) 555-0091"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-10-03","Cunewalde","Germany","0372-035188"
"Alfreds Futterkiste","Maria Anders","Obere Str. 57","1997-10-03","Berlin","Germany","030-0074321"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1997-10-06","Seattle","USA","[phone]"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-10-06","Cunewalde","Germany","0372-035188"
"Wilman Kala","Matti Karttunen","Keskuskatu 45","1997-10-07","Helsinki","Finland","90-224 8858"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1997-10-08","Seattle","USA","[phone]"
"LINO-Delicateses","Felipe Izquierdo","Ave. 5 de Mayo Porlamar","1997-10-08","I. de Margarita","Venezuela","(8) 34-56-12"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-10-09","Graz","Austria","7675-3425"
"Morgenstern Gesundkost","Alexander Feuer","Heerstr. 22","1997-10-09","Leipzig","Germany","0342-023176"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-10-10","Boise","USA","[phone]"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1997-10-13","Cork","Ireland","2967 542"
"Alfreds Futterkiste","Maria Anders","Obere Str. 57","1997-10-13","Berlin","Germany","030-0074321"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1997-10-14","Bräcke","Sweden","0695-34 67 21"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1997-10-14","Sao Paulo","Brazil","(11) 555-1189"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1997-10-15","San Cristóbal","Venezuela","(5) 555-1340"
"Old World Delicatessen","Rene Phillips","2743 Bering St.","1997-10-16","Anchorage","USA","[phone]"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1997-10-16","Colchester","UK","[phone]"
"The Big Cheese","Liz Nixon","89 Jefferson Way Suite 2","1997-10-17","Portland","USA","[phone]"
"Gourmet Lanchonetes","André Fonseca","Av. Brasil, 442","1997-10-17","Campinas","Brazil","(11) 555-9482"
"Franchi S.p.A.","Paolo Accorti","Via Monte Bianco 34","1997-10-20","Torino","Italy","011-4988260"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-10-21","Boise","USA","[phone]"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1997-10-21","Cork","Ireland","2967 542"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-10-22","Boise","USA","[phone]"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-10-22","Boise","USA","[phone]"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1997-10-23","Marseille","France","91.24.45.40"
"Rancho grande","Sergio Gutiérrez","Av. del Libertador 900","1997-10-24","Buenos Aires","Argentina","(1) 123-5555"
"Frankenversand","Peter Franken","Berliner Platz 43","1997-10-24","München","Germany","089-0877310"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1997-10-27","Brandenburg","Germany","0555-09876"
"Let's Stop N Shop","Jaime Yorres","87 Polk St. Suite 5","1997-10-27","San Francisco","USA","[phone]"
"Que Delícia","Bernardo Batista","Rua da Panificadora, 12","1997-10-28","Rio de Janeiro","Brazil","(21) 555-4252"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-10-29","Cunewalde","Germany","0372-035188"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-10-29","Boise","USA","[phone]"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1997-10-30","Seattle","USA","[phone]"
"Mère Paillarde","Jean Fresnière","43 rue St. Laurent","1997-10-30","Montréal","Canada","[phone]"
"Familia Arquibaldo","Aria Cruz","Rua Orós, 92","1997-10-31","Sao Paulo","Brazil","(11) 555-9857"
"Eastern Connection","Ann Devon","35 King George","1997-11-03","London","UK","[phone]"
"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","1997-11-03","Reggio Emilia","Italy","0522-556721"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1997-11-04","Sao Paulo","Brazil","(11) 555-1189"
"LINO-Delicateses","Felipe Izquierdo","Ave. 5 de Mayo Porlamar","1997-11-04","I. de Margarita","Venezuela","(8) 34-56-12"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1997-11-05","Marseille","France","91.24.45.40"
"Chop-suey Chinese","Yang Wang","Hauptstr. 29","1997-11-06","Bern","Switzerland","0452-076545"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1997-11-06","Marseille","France","91.24.45.40"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1997-11-07","Luleå","Sweden","0921-12 34 65"
"Gourmet Lanchonetes","André Fonseca","Av. Brasil, 442","1997-11-07","Campinas","Brazil","(11) 555-9482"
"Let's Stop N Shop","Jaime Yorres","87 Polk St. Suite 5","1997-11-10","San Francisco","USA","[phone]"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1997-11-11","Cork","Ireland","2967 542"
"Vins et alcools Chevalier","Paul Henriot","59 rue de l'Abbaye","1997-11-11","Reims","France","26.47.15.10"
"Spécialités du monde","Dominique Perrier","25, rue Lauriston","1997-11-12","Paris","France","(1) 47.55.60.10"
"Vins et alcools Chevalier","Paul Henriot","59 rue de l'Abbaye","1997-11-12","Reims","France","26.47.15.10"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1997-11-13","Seattle","USA","[phone]"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1997-11-14","Colchester","UK","[phone]"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1997-11-14","Tsawassen","Canada","[phone]"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1997-11-17","Colchester","UK","[phone]"
"Vaffeljernet","Palle Ibsen","Smagsloget 45","1997-11-17","Århus","Denmark","86 21 32 43"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-11-18","Cunewalde","Germany","0372-035188"
"Chop-suey Chinese","Yang Wang","Hauptstr. 29","1997-11-19","Bern","Switzerland","0452-076545"
"Piccolo und mehr","Georg Pipps","Geislweg 14","1997-11-19","Salzburg","Austria","6562-9722"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-11-20","Boise","USA","[phone]"
"Island Trading","Helen Bennett","Garden House Crowther Way","1997-11-20","Cowes","UK","[phone]"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1997-11-21","Oulu","Finland","981-443655"
"Richter Supermarkt","Michael Holz","Grenzacherweg 237","1997-11-24","Genève","Switzerland","0897-034214"
"North/South","Simon Crowther","South House 300 Queensbridge","1997-11-24","London","UK","[phone]"
"Franchi S.p.A.","Paolo Accorti","Via Monte Bianco 34","1997-11-25","Torino","Italy","011-4988260"
"Magazzini Alimentari Riuniti","Giovanni Rovelli","Via Ludovico il Moro 22","1997-11-25","Bergamo","Italy","035-640230"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1997-11-26","Marseille","France","91.24.45.40"
"Split Rail Beer & Ale","Art Braunschweiger","P.O. Box 555","1997-11-27","Lander","USA","[phone]"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1997-11-27","Boise","USA","[phone]"
"Richter Supermarkt","Michael Holz","Grenzacherweg 237","1997-11-28","Genève","Switzerland","0897-034214"
"Ana Trujillo Emparedados y helados","Ana Trujillo","Avda. de la Constitución 2222","1997-11-28","México D.F.","Mexico","(5) 555-4729"
"Maison Dewey","Catherine Dewey","Rue Joseph-Bens 532","1997-12-01","Bruxelles","Belgium","(02) 201 24 67"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1997-12-02","Albuquerque","USA","[phone]"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1997-12-02","Bräcke","Sweden","0695-34 67 21"
"Folies gourmandes","Martine Rancé","184, chaussée de Tournai","1997-12-03","Lille","France","20.16.10.16"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-12-03","Graz","Austria","7675-3425"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-12-04","Cunewalde","Germany","0372-035188"
"Ottilies Käseladen","Henriette Pfalzheim","Mehrheimerstr. 369","1997-12-05","Köln","Germany","0221-0644327"
"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255","1997-12-05","Charleroi","Belgium","(071) 23 67 22 20"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1997-12-08","Colchester","UK","[phone]"
"Vaffeljernet","Palle Ibsen","Smagsloget 45","1997-12-08","Århus","Denmark","86 21 32 43"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1997-12-09","Rio de Janeiro","Brazil","(21) 555-0091"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-12-10","Graz","Austria","7675-3425"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1997-12-10","Frankfurt a.M.","Germany","069-0245984"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-12-11","Graz","Austria","7675-3425"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1997-12-11","Bräcke","Sweden","0695-34 67 21"
"The Cracker Box","Liu Wong","55 Grizzly Peak Rd.","1997-12-12","Butte","USA","[phone]"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-12-15","Graz","Austria","7675-3425"
"Gourmet Lanchonetes","André Fonseca","Av. Brasil, 442","1997-12-15","Campinas","Brazil","(11) 555-9482"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1997-12-16","Luleå","Sweden","0921-12 34 65"
"Morgenstern Gesundkost","Alexander Feuer","Heerstr. 22","1997-12-16","Leipzig","Germany","0342-023176"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1997-12-16","Barquisimeto","Venezuela","(9) 331-6954"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1997-12-17","Oulu","Finland","981-443655"
"Cactus Comidas para llevar","Patricio Simpson","Cerrito 333","1997-12-17","Buenos Aires","Argentina","(1) 135-5555"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1997-12-18","Rio de Janeiro","Brazil","(21) 555-0091"
"Magazzini Alimentari Riuniti","Giovanni Rovelli","Via Ludovico il Moro 22","1997-12-18","Bergamo","Italy","035-640230"
"GROSELLA-Restaurante","Manuel Pereira","5ª Ave. Los Palos Grandes","1997-12-18","Caracas","Venezuela","(2) 283-2951"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1997-12-19","Sao Paulo","Brazil","(11) 555-1189"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1997-12-19","Toulouse","France","61.77.61.10"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1997-12-22","Cunewalde","Germany","0372-035188"
"Folies gourmandes","Martine Rancé","184, chaussée de Tournai","1997-12-22","Lille","France","20.16.10.16"
"Gourmet Lanchonetes","André Fonseca","Av. Brasil, 442","1997-12-22","Campinas","Brazil","(11) 555-9482"
"Frankenversand","Peter Franken","Berliner Platz 43","1997-12-23","München","Germany","089-0877310"
"Wolski  Zajazd","Zbyszek Piestrzeniewicz","ul. Filtrowa 68","1997-12-23","Warszawa","Poland","(26) 642-7012"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1997-12-24","Colchester","UK","[phone]"
"Que Delícia","Bernardo Batista","Rua da Panificadora, 12","1997-12-24","Rio de Janeiro","Brazil","(21) 555-4252"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1997-12-24","Graz","Austria","7675-3425"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1997-12-25","San Cristóbal","Venezuela","(5) 555-1340"
"Drachenblut Delikatessen","Sven Ottlieb","Walserweg 21","1997-12-25","Aachen","Germany","0241-039123"
"Island Trading","Helen Bennett","Garden House Crowther Way","1997-12-26","Cowes","UK","[phone]"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1997-12-26","Brandenburg","Germany","0555-09876"
"Seven Seas Imports","Hari Kumar","90 Wadhurst Rd.","1997-12-26","London","UK","[phone]"
"Bólido Comidas preparadas","Martín Sommer","C/ Araquil, 67","1997-12-29","Madrid","Spain","(91) 555 22 82"
"Simons bistro","Jytte Petersen","Vinbæltet 34","1997-12-29","Kobenhavn","Denmark","31 12 34 56"
"Wellington Importadora","Paula Parente","Rua do Mercado, 12","1997-12-30","Resende","Brazil","(14) 555-8122"
"Seven Seas Imports","Hari Kumar","90 Wadhurst Rd.","1997-12-30","London","UK","[phone]"
"The Big Cheese","Liz Nixon","89 Jefferson Way Suite 2","1997-12-30","Portland","USA","[phone]"
"Victuailles en stock","Mary Saveley","2, rue du Commerce","1997-12-31","Lyon","France","78.32.54.86"
"Franchi S.p.A.","Paolo Accorti","Via Monte Bianco 34","1997-12-31","Torino","Italy","011-4988260"
"Old World Delicatessen","Rene Phillips","2743 Bering St.","1998-01-01","Anchorage","USA","[phone]"
"Wellington Importadora","Paula Parente","Rua do Mercado, 12","1998-01-01","Resende","Brazil","(14) 555-8122"
"Laughing Bacchus Wine Cellars","Yoshi Tannamuri","1900 Oak St.","1998-01-01","Vancouver","Canada","[phone]"
"LINO-Delicateses","Felipe Izquierdo","Ave. 5 de Mayo Porlamar","1998-01-02","I. de Margarita","Venezuela","(8) 34-56-12"
"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","1998-01-02","Reggio Emilia","Italy","0522-556721"
"Ricardo Adocicados","Janete Limeira","Av. Copacabana, 267","1998-01-05","Rio de Janeiro","Brazil","(21) 555-3412"
"Victuailles en stock","Mary Saveley","2, rue du Commerce","1998-01-05","Lyon","France","78.32.54.86"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1998-01-05","Boise","USA","[phone]"
"Great Lakes Food Market","Howard Snyder","2732 Baker Blvd.","1998-01-06","Eugene","USA","[phone]"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1998-01-06","Brandenburg","Germany","0555-09876"
"Magazzini Alimentari Riuniti","Giovanni Rovelli","Via Ludovico il Moro 22","1998-01-07","Bergamo","Italy","035-640230"
"Cactus Comidas para llevar","Patricio Simpson","Cerrito 333","1998-01-07","Buenos Aires","Argentina","(1) 135-5555"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1998-01-07","Albuquerque","USA","[phone]"
"Split Rail Beer & Ale","Art Braunschweiger","P.O. Box 555","1998-01-08","Lander","USA","[phone]"
"Trail's Head Gourmet Provisioners","Helvetius Nagy","722 DaVinci Blvd.","1998-01-08","Kirkland","USA","[phone]"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1998-01-09","Barquisimeto","Venezuela","(9) 331-6954"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1998-01-09","Bräcke","Sweden","0695-34 67 21"
"Drachenblut Delikatessen","Sven Ottlieb","Walserweg 21","1998-01-09","Aachen","Germany","0241-039123"
"Blondesddsl père et fils","Frédérique Citeaux","24, place Kléber","1998-01-12","Strasbourg","France","88.60.15.31"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1998-01-12","Marseille","France","91.24.45.40"
"Rancho grande","Sergio Gutiérrez","Av. del Libertador 900","1998-01-13","Buenos Aires","Argentina","(1) 123-5555"
"Island Trading","Helen Bennett","Garden House Crowther Way","1998-01-13","Cowes","UK","[phone]"
"Tradição Hipermercados","Anabela Domingues","Av. Inês de Castro, 414","1998-01-13","Sao Paulo","Brazil","(11) 555-2167"
"Santé Gourmet","Jonas Bergulfsen","Erling Skakkes gate 78","1998-01-14","Stavern","Norway","07-98 92 35"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1998-01-14","Toulouse","France","61.77.61.10"
"Ottilies Käseladen","Henriette Pfalzheim","Mehrheimerstr. 369","1998-01-15","Köln","Germany","0221-0644327"
"Tradição Hipermercados","Anabela Domingues","Av. Inês de Castro, 414","1998-01-15","Sao Paulo","Brazil","(11) 555-2167"
"Alfreds Futterkiste","Maria Anders","Obere Str. 57","1998-01-15","Berlin","Germany","030-0074321"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1998-01-16","Graz","Austria","7675-3425"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1998-01-16","Luleå","Sweden","0921-12 34 65"
"LINO-Delicateses","Felipe Izquierdo","Ave. 5 de Mayo Porlamar","1998-01-19","I. de Margarita","Venezuela","(8) 34-56-12"
"Tradição Hipermercados","Anabela Domingues","Av. Inês de Castro, 414","1998-01-19","Sao Paulo","Brazil","(11) 555-2167"
"LINO-Delicateses","Felipe Izquierdo","Ave. 5 de Mayo Porlamar","1998-01-19","I. de Margarita","Venezuela","(8) 34-56-12"
"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255","1998-01-20","Charleroi","Belgium","(071) 23 67 22 20"
"Tortuga Restaurante","Miguel Angel Paolino","Avda. Azteca 123","1998-01-20","México D.F.","Mexico","(5) 555-2933"
"Victuailles en stock","Mary Saveley","2, rue du Commerce","1998-01-21","Lyon","France","78.32.54.86"
"Piccolo und mehr","Georg Pipps","Geislweg 14","1998-01-21","Salzburg","Austria","6562-9722"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1998-01-21","Cunewalde","Germany","0372-035188"
"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255","1998-01-22","Charleroi","Belgium","(071) 23 67 22 20"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1998-01-22","Boise","USA","[phone]"
"Consolidated Holdings","Elizabeth Brown","Berkeley Gardens 12  Brewery","1998-01-23","London","UK","[phone]"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1998-01-23","Brandenburg","Germany","0555-09876"
"Victuailles en stock","Mary Saveley","2, rue du Commerce","1998-01-23","Lyon","France","78.32.54.86"
"Ricardo Adocicados","Janete Limeira","Av. Copacabana, 267","1998-01-26","Rio de Janeiro","Brazil","(21) 555-3412"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1998-01-26","Albuquerque","USA","[phone]"
"Blauer See Delikatessen","Hanna Moos","Forsterstr. 57","1998-01-27","Mannheim","Germany","0621-08460"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1998-01-27","Graz","Austria","7675-3425"
"Old World Delicatessen","Rene Phillips","2743 Bering St.","1998-01-27","Anchorage","USA","[phone]"
"Antonio Moreno Taquería","Antonio Moreno","Mataderos  2312","1998-01-28","México D.F.","Mexico","(5) 555-3932"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1998-01-28","Luleå","Sweden","0921-12 34 65"
"La corne d'abondance","Daniel Tonini","67, avenue de l'Europe","1998-01-29","Versailles","France","30.59.84.10"
"Frankenversand","Peter Franken","Berliner Platz 43","1998-01-29","München","Germany","089-0877310"
"France restauration","Carine Schmitt","54, rue Royale","1998-01-29","Nantes","France","40.32.21.21"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1998-01-30","Seattle","USA","[phone]"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1998-01-30","Frankfurt a.M.","Germany","069-0245984"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1998-02-02","San Cristóbal","Venezuela","(5) 555-1340"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1998-02-02","Colchester","UK","[phone]"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1998-02-02","Cunewalde","Germany","0372-035188"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1998-02-03","Luleå","Sweden","0921-12 34 65"
"Lonesome Pine Restaurant","Fran Wilson","89 Chiaroscuro Rd.","1998-02-03","Portland","USA","[phone]"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1998-02-04","Sao Paulo","Brazil","(11) 555-1189"
"Seven Seas Imports","Hari Kumar","90 Wadhurst Rd.","1998-02-04","London","UK","[phone]"
"Wolski  Zajazd","Zbyszek Piestrzeniewicz","ul. Filtrowa 68","1998-02-04","Warszawa","Poland","(26) 642-7012"
