"company_name","contact_name","address","order_date","ship_city","ship_country","phone"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1998-02-05","Marseille","France","91.24.45.40"
"Godos Cocina Típica","José Pedro Freyre","C/ Romero, 33","1998-02-05","Sevilla","Spain","(95) 555 82 82"
"Wilman Kala","Matti Karttunen","Keskuskatu 45","1998-02-06","Helsinki","Finland","90-224 8858"
"Godos Cocina Típica","José Pedro Freyre","C/ Romero, 33","1998-02-06","Sevilla","Spain","(95) 555 82 82"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1998-02-06","Luleå","Sweden","0921-12 34 65"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1998-02-09","Marseille","France","91.24.45.40"
"Ricardo Adocicados","Janete Limeira","Av. Copacabana, 267","1998-02-09","Rio de Janeiro","Brazil","(21) 555-3412"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1998-02-10","Cunewalde","Germany","0372-035188"
"Wilman Kala","Matti Karttunen","Keskuskatu 45","1998-02-10","Helsinki","Finland","90-224 8858"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1998-02-10","Bräcke","Sweden","0695-34 67 21"
"Cactus Comidas para llevar","Patricio Simpson","Cerrito 333","1998-02-11","Buenos Aires","Argentina","(1) 135-5555"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1998-02-11","Boise","USA","[phone]"
"Lonesome Pine Restaurant","Fran Wilson","89 Chiaroscuro Rd.","1998-02-12","Portland","USA","[phone]"
"Let's Stop N Shop","Jaime Yorres","87 Polk St. Suite 5","1998-02-12","San Francisco","USA","[phone]"
"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255","1998-02-12","Charleroi","Belgium","(071) 23 67 22 20"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1998-02-13","Rio de Janeiro","Brazil","(21) 555-0091"
"Galería del gastrónomo","Eduardo Saavedra","Rambla de Cataluña, 23","1998-02-13","Barcelona","Spain","(93) 203 4560"
"Godos Cocina Típica","José Pedro Freyre","C/ Romero, 33","1998-02-16","Sevilla","Spain","(95) 555 82 82"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1998-02-16","Albuquerque","USA","[phone]"
"Du monde entier","Janine Labrune","67, rue des Cinquante Otages","1998-02-16","Nantes","France","40.67.88.88"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1998-02-17","Frankfurt a.M.","Germany","069-0245984"
"Maison Dewey","Catherine Dewey","Rue Joseph-Bens 532","1998-02-17","Bruxelles","Belgium","(02) 201 24 67"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1998-02-18","Brandenburg","Germany","0555-09876"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1998-02-18","Boise","USA","[phone]"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1998-02-18","Graz","Austria","7675-3425"
"Maison Dewey","Catherine Dewey","Rue Joseph-Bens 532","1998-02-19","Bruxelles","Belgium","(02) 201 24 67"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1998-02-19","Cork","Ireland","2967 542"
"Océano Atlántico Ltda.","Yvonne Moncada","Ing. Gustavo Moncada 8585 Piso 20-A","1998-02-20","Buenos Aires","Argentina","(1) 135-5333"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1998-02-20","Barquisimeto","Venezuela","(9) 331-6954"
"Wellington Importadora","Paula Parente","Rua do Mercado, 12","1998-02-20","Resende","Brazil","(14) 555-8122"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1998-02-23","San Cristóbal","Venezuela","(5) 555-1340"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1998-02-23","Bräcke","Sweden","0695-34 67 21"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1998-02-24","Rio de Janeiro","Brazil","(21) 555-0091"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1998-02-24","Seattle","USA","[phone]"
"Wellington Importadora","Paula Parente","Rua do Mercado, 12","1998-02-24","Resende","Brazil","(14) 555-8122"
"Wolski  Zajazd","Zbyszek Piestrzeniewicz","ul. Filtrowa 68","1998-02-25","Warszawa","Poland","(26) 642-7012"
"Spécialités du monde","Dominique Perrier","25, rue Lauriston","1998-02-25","Paris","France","(1) 47.55.60.10"
"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","1998-02-26","Reggio Emilia","Italy","0522-556721"
"Santé Gourmet","Jonas Bergulfsen","Erling Skakkes gate 78","1998-02-26","Stavern","Norway","07-98 92 35"
"Wilman Kala","Matti Karttunen","Keskuskatu 45","1998-02-26","Helsinki","Finland","90-224 8858"
"Godos Cocina Típica","José Pedro Freyre","C/ Romero, 33","1998-02-26","Sevilla","Spain","(95) 555 82 82"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1998-02-26","Cork","Ireland","2967 542"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1998-02-26","Sao Paulo","Brazil","(11) 555-1189"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1998-02-27","Sao Paulo","Brazil","(11) 555-1189"
"Tortuga Restaurante","Miguel Angel Paolino","Avda. Azteca 123","1998-02-27","México D.F.","Mexico","(5) 555-2933"
"Rancho grande","Sergio Gutiérrez","Av. del Libertador 900","1998-02-27","Buenos Aires","Argentina","(1) 123-5555"
"Romero y tomillo","Alejandra Camino","Gran Vía, 1","1998-03-02","Madrid","Spain","(91) 745 6200"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1998-03-02","Tsawassen","Canada","[phone]"
"LINO-Delicateses","Felipe Izquierdo","Ave. 5 de Mayo Porlamar","1998-03-02","I. de Margarita","Venezuela","(8) 34-56-12"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1998-03-03","Colchester","UK","[phone]"
"Vaffeljernet","Palle Ibsen","Smagsloget 45","1998-03-03","Århus","Denmark","86 21 32 43"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1998-03-03","Rio de Janeiro","Brazil","(21) 555-0091"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1998-03-03","Toulouse","France","61.77.61.10"
"Berglunds snabbköp","Christina Berglund","Berguvsvägen  8","1998-03-04","Luleå","Sweden","0921-12 34 65"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1998-03-04","Rio de Janeiro","Brazil","(21) 555-0091"
"Ana Trujillo Emparedados y helados","Ana Trujillo","Avda. de la Constitución 2222","1998-03-04","México D.F.","Mexico","(5) 555-4729"
"La corne d'abondance","Daniel Tonini","67, avenue de l'Europe","1998-03-05","Versailles","France","30.59.84.10"
"Galería del gastrónomo","Eduardo Saavedra","Rambla de Cataluña, 23","1998-03-05","Barcelona","Spain","(93) 203 4560"
"Frankenversand","Peter Franken","Berliner Platz 43","1998-03-05","München","Germany","089-0877310"
"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255","1998-03-06","Charleroi","Belgium","(071) 23 67 22 20"
"Richter Supermarkt","Michael Holz","Grenzacherweg 237","1998-03-06","Genève","Switzerland","0897-034214"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1998-03-06","Marseille","France","91.24.45.40"
"Island Trading","Helen Bennett","Garden House Crowther Way","1998-03-06","Cowes","UK","[phone]"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1998-03-09","Frankfurt a.M.","Germany","069-0245984"
"Wellington Importadora","Paula Parente","Rua do Mercado, 12","1998-03-09","Resende","Brazil","(14) 555-8122"
"Great Lakes Food Market","Howard Snyder","2732 Baker Blvd.","1998-03-09","Eugene","USA","[phone]"
"Cactus Comidas para llevar","Patricio Simpson","Cerrito 333","1998-03-10","Buenos Aires","Argentina","(1) 135-5555"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1998-03-10","Cunewalde","Germany","0372-035188"
"Magazzini Alimentari Riuniti","Giovanni Rovelli","Via Ludovico il Moro 22","1998-03-10","Bergamo","Italy","035-640230"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1998-03-11","Marseille","France","91.24.45.40"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1998-03-11","Boise","USA","[phone]"
"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","1998-03-11","Reggio Emilia","Italy","0522-556721"
"B's Beverages","Victoria Ashworth","Fauntleroy Circus","1998-03-11","London","UK","[phone]"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1998-03-12","Tsawassen","Canada","[phone]"
"Morgenstern Gesundkost","Alexander Feuer","Heerstr. 22","1998-03-12","Leipzig","Germany","0342-023176"
"Vaffeljernet","Palle Ibsen","Smagsloget 45","1998-03-12","Århus","Denmark","86 21 32 43"
"B's Beverages","Victoria Ashworth","Fauntleroy Circus","1998-03-13","London","UK","[phone]"
"Godos Cocina Típica","José Pedro Freyre","C/ Romero, 33","1998-03-13","Sevilla","Spain","(95) 555 82 82"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1998-03-13","Tsawassen","Canada","[phone]"
"Magazzini Alimentari Riuniti","Giovanni Rovelli","Via Ludovico il Moro 22","1998-03-16","Bergamo","Italy","035-640230"
"Richter Supermarkt","Michael Holz","Grenzacherweg 237","1998-03-16","Genève","Switzerland","0897-034214"
"Alfreds Futterkiste","Maria Anders","Obere Str. 57","1998-03-16","Berlin","Germany","030-0074321"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1998-03-16","Colchester","UK","[phone]"
"LINO-Delicateses","Felipe Izquierdo","Ave. 5 de Mayo Porlamar","1998-03-17","I. de Margarita","Venezuela","(8) 34-56-12"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1998-03-17","Bräcke","Sweden","0695-34 67 21"
"Blauer See Delikatessen","Hanna Moos","Forsterstr. 57","1998-03-17","Mannheim","Germany","0621-08460"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1998-03-18","San Cristóbal","Venezuela","(5) 555-1340"
"Océano Atlántico Ltda.","Yvonne Moncada","Ing. Gustavo Moncada 8585 Piso 20-A","1998-03-18","Buenos Aires","Argentina","(1) 135-5333"
"Gourmet Lanchonetes","André Fonseca","Av. Brasil, 442","1998-03-18","Campinas","Brazil","(11) 555-9482"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1998-03-19","San Cristóbal","Venezuela","(5) 555-1340"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1998-03-19","Sao Paulo","Brazil","(11) 555-1189"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1998-03-19","Cunewalde","Germany","0372-035188"
"Furia Bacalhau e Frutos do Mar","Lino Rodriguez","Jardim das rosas n. 32","1998-03-19","Lisboa","Portugal","(1) 354-2534"
"Spécialités du monde","Dominique Perrier","25, rue Lauriston","1998-03-20","Paris","France","(1) 47.55.60.10"
"Old World Delicatessen","Rene Phillips","2743 Bering St.","1998-03-20","Anchorage","USA","[phone]"
"Chop-suey Chinese","Yang Wang","Hauptstr. 29","1998-03-20","Bern","Switzerland","0452-076545"
"Toms Spezialitäten","Karin Josephs","Luisenstr. 48","1998-03-23","Münster","Germany","0251-031259"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1998-03-23","Graz","Austria","7675-3425"
"Comércio Mineiro","Pedro Afonso","Av. dos Lusíadas, 23","1998-03-23","Sao Paulo","Brazil","(11) 555-7647"
"Bólido Comidas preparadas","Martín Sommer","C/ Araquil, 67","1998-03-24","Madrid","Spain","(91) 555 22 82"
"France restauration","Carine Schmitt","54, rue Royale","1998-03-24","Nantes","France","40.32.21.21"
"La corne d'abondance","Daniel Tonini","67, avenue de l'Europe","1998-03-24","Versailles","France","30.59.84.10"
"La corne d'abondance","Daniel Tonini","67, avenue de l'Europe","1998-03-24","Versailles","France","30.59.84.10"
"Split Rail Beer & Ale","Art Braunschweiger","P.O. Box 555","1998-03-25","Lander","USA","[phone]"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1998-03-25","Tsawassen","Canada","[phone]"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1998-03-25","San Cristóbal","Venezuela","(5) 555-1340"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1998-03-26","Bräcke","Sweden","0695-34 67 21"
"Maison Dewey","Catherine Dewey","Rue Joseph-Bens 532","1998-03-26","Bruxelles","Belgium","(02) 201 24 67"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1998-03-26","Graz","Austria","7675-3425"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1998-03-27","Bräcke","Sweden","0695-34 67 21"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1998-03-27","Rio de Janeiro","Brazil","(21) 555-0091"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1998-03-27","Tsawassen","Canada","[phone]"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1998-03-27","Boise","USA","[phone]"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1998-03-30","Boise","USA","[phone]"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1998-03-30","Cork","Ireland","2967 542"
"Océano Atlántico Ltda.","Yvonne Moncada","Ing. Gustavo Moncada 8585 Piso 20-A","1998-03-30","Buenos Aires","Argentina","(1) 135-5333"
"Eastern Connection","Ann Devon","35 King George","1998-03-31","London","UK","[phone]"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1998-03-31","Albuquerque","USA","[phone]"
"Que Delícia","Bernardo Batista","Rua da Panificadora, 12","1998-03-31","Rio de Janeiro","Brazil","(21) 555-4252"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1998-04-01","Graz","Austria","7675-3425"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1998-04-01","Cunewalde","Germany","0372-035188"
"The Big Cheese","Liz Nixon","89 Jefferson Way Suite 2","1998-04-01","Portland","USA","[phone]"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1998-04-01","Bräcke","Sweden","0695-34 67 21"
"Vaffeljernet","Palle Ibsen","Smagsloget 45","1998-04-02","Århus","Denmark","86 21 32 43"
"Pericles Comidas clásicas","Guillermo Fernández","Calle Dr. Jorge Cash 321","1998-04-02","México D.F.","Mexico","(5) 552-3745"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1998-04-02","Cunewalde","Germany","0372-035188"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1998-04-03","Barquisimeto","Venezuela","(9) 331-6954"
"Wolski  Zajazd","Zbyszek Piestrzeniewicz","ul. Filtrowa 68","1998-04-03","Warszawa","Poland","(26) 642-7012"
"Ottilies Käseladen","Henriette Pfalzheim","Mehrheimerstr. 369","1998-04-03","Köln","Germany","0221-0644327"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1998-04-06","Albuquerque","USA","[phone]"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1998-04-06","Bräcke","Sweden","0695-34 67 21"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1998-04-06","Boise","USA","[phone]"
"The Cracker Box","Liu Wong","55 Grizzly Peak Rd.","1998-04-06","Butte","USA","[phone]"
"Maison Dewey","Catherine Dewey","Rue Joseph-Bens 532","1998-04-07","Bruxelles","Belgium","(02) 201 24 67"
"Wilman Kala","Matti Karttunen","Keskuskatu 45","1998-04-07","Helsinki","Finland","90-224 8858"
"Great Lakes Food Market","Howard Snyder","2732 Baker Blvd.","1998-04-07","Eugene","USA","[phone]"
"Princesa Isabel Vinhos","Isabel de Castro","Estrada da saúde n. 58","1998-04-08","Lisboa","Portugal","(1) 356-5634"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1998-04-08","Graz","Austria","7675-3425"
"Godos Cocina Típica","José Pedro Freyre","C/ Romero, 33","1998-04-08","Sevilla","Spain","(95) 555 82 82"
"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","1998-04-09","Reggio Emilia","Italy","0522-556721"
"Alfreds Futterkiste","Maria Anders","Obere Str. 57","1998-04-09","Berlin","Germany","030-0074321"
"Frankenversand","Peter Franken","Berliner Platz 43","1998-04-09","München","Germany","089-0877310"
"Romero y tomillo","Alejandra Camino","Gran Vía, 1","1998-04-09","Madrid","Spain","(91) 745 6200"
"LINO-Delicateses","Felipe Izquierdo","Ave. 5 de Mayo Porlamar","1998-04-10","I. de Margarita","Venezuela","(8) 34-56-12"
"Santé Gourmet","Jonas Bergulfsen","Erling Skakkes gate 78","1998-04-10","Stavern","Norway","07-98 92 35"
"Around the Horn","Thomas Hardy","120 Hanover Sq.","1998-04-10","Colchester","UK","[phone]"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1998-04-13","Graz","Austria","7675-3425"
"Lonesome Pine Restaurant","Fran Wilson","89 Chiaroscuro Rd.","1998-04-13","Portland","USA","[phone]"
"Rancho grande","Sergio Gutiérrez","Av. del Libertador 900","1998-04-13","Buenos Aires","Argentina","(1) 123-5555"
"Ottilies Käseladen","Henriette Pfalzheim","Mehrheimerstr. 369","1998-04-14","Köln","Germany","0221-0644327"
"QUICK-Stop","Horst Kloss","Taucherstraße 10","1998-04-14","Cunewalde","Germany","0372-035188"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1998-04-14","Rio de Janeiro","Brazil","(21) 555-0091"
"B's Beverages","Victoria Ashworth","Fauntleroy Circus","1998-04-14","London","UK","[phone]"
"Eastern Connection","Ann Devon","35 King George","1998-04-15","London","UK","[phone]"
"Wartian Herkku","Pirkko Koskitalo","Torikatu 38","1998-04-15","Oulu","Finland","981-443655"
"Franchi S.p.A.","Paolo Accorti","Via Monte Bianco 34","1998-04-15","Torino","Italy","011-4988260"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1998-04-16","Tsawassen","Canada","[phone]"
"Königlich Essen","Philip Cramer","Maubelstr. 90","1998-04-16","Brandenburg","Germany","0555-09876"
"Chop-suey Chinese","Yang Wang","Hauptstr. 29","1998-04-16","Bern","Switzerland","0452-076545"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1998-04-17","Boise","USA","[phone]"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1998-04-17","Boise","USA","[phone]"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1998-04-17","Seattle","USA","[phone]"
"Richter Supermarkt","Michael Holz","Grenzacherweg 237","1998-04-17","Genève","Switzerland","0897-034214"
"Old World Delicatessen","Rene Phillips","2743 Bering St.","1998-04-20","Anchorage","USA","[phone]"
"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255","1998-04-20","Charleroi","Belgium","(071) 23 67 22 20"
"Drachenblut Delikatessen","Sven Ottlieb","Walserweg 21","1998-04-20","Aachen","Germany","0241-039123"
"Godos Cocina Típica","José Pedro Freyre","C/ Romero, 33","1998-04-21","Sevilla","Spain","(95) 555 82 82"
"Suprêmes délices","Pascale Cartrain","Boulevard Tirou, 255","1998-04-21","Charleroi","Belgium","(071) 23 67 22 20"
"LINO-Delicateses","Felipe Izquierdo","Ave. 5 de Mayo Porlamar","1998-04-21","I. de Margarita","Venezuela","(8) 34-56-12"
"Great Lakes Food Market","Howard Snyder","2732 Baker Blvd.","1998-04-22","Eugene","USA","[phone]"
"Chop-suey Chinese","Yang Wang","Hauptstr. 29","1998-04-22","Bern","Switzerland","0452-076545"
"Comércio Mineiro","Pedro Afonso","Av. dos Lusíadas, 23","1998-04-22","Sao Paulo","Brazil","(11) 555-7647"
"Spécialités du monde","Dominique Perrier","25, rue Lauriston","1998-04-22","Paris","France","(1) 47.55.60.10"
"Wolski  Zajazd","Zbyszek Piestrzeniewicz","ul. Filtrowa 68","1998-04-23","Warszawa","Poland","(26) 642-7012"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1998-04-23","Tsawassen","Canada","[phone]"
"Die Wandernde Kuh","Rita Müller","Adenauerallee 900","1998-04-23","Stuttgart","Germany","0711-020361"
"Eastern Connection","Ann Devon","35 King George","1998-04-24","London","UK","[phone]"
"Bottom-Dollar Markets","Elizabeth Lincoln","23 Tsawassen Blvd.","1998-04-24","Tsawassen","Canada","[phone]"
"Gourmet Lanchonetes","André Fonseca","Av. Brasil, 442","1998-04-24","Campinas","Brazil","(11) 555-9482"
"Folk och fä HB","Maria Larsson","Åkergatan 24","1998-04-27","Bräcke","Sweden","0695-34 67 21"
"La maison d'Asie","Annette Roulet","1 rue Alsace-Lorraine","1998-04-27","Toulouse","France","61.77.61.10"
"Hanari Carnes","Mario Pontes","Rua do Paço, 67","1998-04-27","Rio de Janeiro","Brazil","(21) 555-0091"
"Piccolo und mehr","Georg Pipps","Geislweg 14","1998-04-27","Salzburg","Austria","6562-9722"
"Cactus Comidas para llevar","Patricio Simpson","Cerrito 333","1998-04-28","Buenos Aires","Argentina","(1) 135-5555"
"HILARION-Abastos","Carlos Hernández","Carrera 22 con Ave. Carlos Soublette #8-35","1998-04-28","San Cristóbal","Venezuela","(5) 555-1340"
"Eastern Connection","Ann Devon","35 King George","1998-04-28","London","UK","[phone]"
"North/South","Simon Crowther","South House 300 Queensbridge","1998-04-29","London","UK","[phone]"
"Blauer See Delikatessen","Hanna Moos","Forsterstr. 57","1998-04-29","Mannheim","Germany","0621-08460"
"Ricardo Adocicados","Janete Limeira","Av. Copacabana, 267","1998-04-29","Rio de Janeiro","Brazil","(21) 555-3412"
"Franchi S.p.A.","Paolo Accorti","Via Monte Bianco 34","1998-04-30","Torino","Italy","011-4988260"
"Great Lakes Food Market","Howard Snyder","2732 Baker Blvd.","1998-04-30","Eugene","USA","[phone]"
"Reggiani Caseifici","Maurizio Moroni","Strada Provinciale 124","1998-04-30","Reggio Emilia","Italy","0522-556721"
"Hungry Owl All-Night Grocers","Patricia McKenna","8 Johnstown Road","1998-04-30","Cork","Ireland","2967 542"
"Save-a-lot Markets","Jose Pavarotti","187 Suffolk Ln.","1998-05-01","Boise","USA","[phone]"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1998-05-01","Barquisimeto","Venezuela","(9) 331-6954"
"White Clover Markets","Karl Jablonski","305 - 14th Ave. S. Suite 3B","1998-05-01","Seattle","USA","[phone]"
"Drachenblut Delikatessen","Sven Ottlieb","Walserweg 21","1998-05-04","Aachen","Germany","0241-039123"
"Queen Cozinha","Lúcia Carvalho","Alameda dos Canàrios, 891","1998-05-04","Sao Paulo","Brazil","(11) 555-1189"
"Tortuga Restaurante","Miguel Angel Paolino","Avda. Azteca 123","1998-05-04","México D.F.","Mexico","(5) 555-2933"
"Lehmanns Marktstand","Renate Messner","Magazinweg 7","1998-05-05","Frankfurt a.M.","Germany","069-0245984"
"LILA-Supermercado","Carlos González","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","1998-05-05","Barquisimeto","Venezuela","(9) 331-6954"
"Ernst Handel","Roland Mendel","Kirchgasse 6","1998-05-05","Graz","Austria","7675-3425"
"Pericles Comidas clásicas","Guillermo Fernández","Calle Dr. Jorge Cash 321","1998-05-05","México D.F.","Mexico","(5) 552-3745"
"Simons bistro","Jytte Petersen","Vinbæltet 34","1998-05-06","Kobenhavn","Denmark","31 12 34 56"
"Richter Supermarkt","Michael Holz","Grenzacherweg 237","1998-05-06","Genève","Switzerland","0897-034214"
"Bon app'","Laurence Lebihan","12, rue des Bouchers","1998-05-06","Marseille","France","91.24.45.40"
"Rattlesnake Canyon Grocery","Paula Wilson","2817 Milton Dr.","1998-05-06","Albuquerque","USA","[phone]"
